PurchaseOrderID,SupplierID,OrderDate,DeliveryMethodID,ContactPersonID,ExpectedDeliveryDate,SupplierReference,IsOrderFinalized,Comments,InternalComments,LastEditedBy,LastEditedWhen,PurchaseOrderLineID,StockItemID,OrderedOuters,Description,ReceivedOuters,PackageTypeID,ExpectedUnitPricePerOuter,LastReceiptDate,IsOrderLineFinalized,Right_LastEditedBy,Right_LastEditedWhen
1421,7,05/08/2021,2,2,05/28/2021,BC0280982,1,,,8,05/11/2021 07:00 AM,5657,193,1735,Black and orange glass with care despatch tape 48mmx75m,1735,7,38.4,05/11/2021,1,8,05/11/2021 07:00 AM
1421,7,05/08/2021,2,2,05/28/2021,BC0280982,1,,,8,05/11/2021 07:00 AM,5658,204,1978,Tape dispenser (Red),1978,7,170.0,05/11/2021,1,8,05/11/2021 07:00 AM
1422,4,05/09/2021,7,2,05/23/2021,293092,1,,,8,05/11/2021 07:00 AM,5659,78,9,"""The Gu"" red shirt XML tag t-shirt (White) XS",9,6,84.0,05/11/2021,1,8,05/11/2021 07:00 AM
1422,4,05/09/2021,7,2,05/23/2021,293092,1,,,8,05/11/2021 07:00 AM,5660,80,7,"""The Gu"" red shirt XML tag t-shirt (White) M",7,6,84.0,05/11/2021,1,8,05/11/2021 07:00 AM
1422,4,05/09/2021,7,2,05/23/2021,293092,1,,,8,05/11/2021 07:00 AM,5661,95,9,"""The Gu"" red shirt XML tag t-shirt (Black) XL",9,6,90.0,05/11/2021,1,8,05/11/2021 07:00 AM
1422,4,05/09/2021,7,2,05/23/2021,293092,1,,,8,05/11/2021 07:00 AM,5662,98,4,"""The Gu"" red shirt XML tag t-shirt (Black) 4XL",4,6,96.0,05/11/2021,1,8,05/11/2021 07:00 AM
1423,7,05/09/2021,2,2,05/23/2021,BC0280982,1,,,8,05/11/2021 07:00 AM,5663,184,14,Shipping carton (Brown) 305x305x305mm,14,7,47.5,05/11/2021,1,8,05/11/2021 07:00 AM
1424,4,05/11/2021,7,2,05/31/2021,293092,1,,,9,05/12/2021 07:00 AM,5664,77,2315,"""The Gu"" red shirt XML tag t-shirt (White) XXS",2315,6,84.0,05/12/2021,1,9,05/12/2021 07:00 AM
1424,4,05/11/2021,7,2,05/31/2021,293092,1,,,9,05/12/2021 07:00 AM,5665,78,2357,"""The Gu"" red shirt XML tag t-shirt (White) XS",2357,6,84.0,05/12/2021,1,9,05/12/2021 07:00 AM
1424,4,05/11/2021,7,2,05/31/2021,293092,1,,,9,05/12/2021 07:00 AM,5666,80,1069,"""The Gu"" red shirt XML tag t-shirt (White) M",1069,6,84.0,05/12/2021,1,9,05/12/2021 07:00 AM
1424,4,05/11/2021,7,2,05/31/2021,293092,1,,,9,05/12/2021 07:00 AM,5667,86,2341,"""The Gu"" red shirt XML tag t-shirt (White) 5XL",2341,6,96.0,05/12/2021,1,9,05/12/2021 07:00 AM
1424,4,05/11/2021,7,2,05/31/2021,293092,1,,,9,05/12/2021 07:00 AM,5668,95,1111,"""The Gu"" red shirt XML tag t-shirt (Black) XL",1111,6,90.0,05/12/2021,1,9,05/12/2021 07:00 AM
1424,4,05/11/2021,7,2,05/31/2021,293092,1,,,9,05/12/2021 07:00 AM,5669,98,2400,"""The Gu"" red shirt XML tag t-shirt (Black) 4XL",2400,6,96.0,05/12/2021,1,9,05/12/2021 07:00 AM
1425,7,05/11/2021,2,2,05/31/2021,BC0280982,1,,,9,05/12/2021 07:00 AM,5670,184,805,Shipping carton (Brown) 305x305x305mm,805,7,47.5,05/12/2021,1,9,05/12/2021 07:00 AM
1425,7,05/11/2021,2,2,05/31/2021,BC0280982,1,,,9,05/12/2021 07:00 AM,5671,193,1738,Black and orange glass with care despatch tape 48mmx75m,1738,7,38.4,05/12/2021,1,9,05/12/2021 07:00 AM
1425,7,05/11/2021,2,2,05/31/2021,BC0280982,1,,,9,05/12/2021 07:00 AM,5672,204,1972,Tape dispenser (Red),1972,7,170.0,05/12/2021,1,9,05/12/2021 07:00 AM
1426,4,05/12/2021,7,2,06/01/2021,293092,1,,,6,05/13/2021 07:00 AM,5673,77,2326,"""The Gu"" red shirt XML tag t-shirt (White) XXS",2326,6,84.0,05/13/2021,1,6,05/13/2021 07:00 AM
1426,4,05/12/2021,7,2,06/01/2021,293092,1,,,6,05/13/2021 07:00 AM,5674,78,2362,"""The Gu"" red shirt XML tag t-shirt (White) XS",2362,6,84.0,05/13/2021,1,6,05/13/2021 07:00 AM
1426,4,05/12/2021,7,2,06/01/2021,293092,1,,,6,05/13/2021 07:00 AM,5675,80,1071,"""The Gu"" red shirt XML tag t-shirt (White) M",1071,6,84.0,05/13/2021,1,6,05/13/2021 07:00 AM
1426,4,05/12/2021,7,2,06/01/2021,293092,1,,,6,05/13/2021 07:00 AM,5676,86,2339,"""The Gu"" red shirt XML tag t-shirt (White) 5XL",2339,6,96.0,05/13/2021,1,6,05/13/2021 07:00 AM
1426,4,05/12/2021,7,2,06/01/2021,293092,1,,,6,05/13/2021 07:00 AM,5677,95,1107,"""The Gu"" red shirt XML tag t-shirt (Black) XL",1107,6,90.0,05/13/2021,1,6,05/13/2021 07:00 AM
1426,4,05/12/2021,7,2,06/01/2021,293092,1,,,6,05/13/2021 07:00 AM,5678,98,2405,"""The Gu"" red shirt XML tag t-shirt (Black) 4XL",2405,6,96.0,05/13/2021,1,6,05/13/2021 07:00 AM
1427,7,05/12/2021,2,2,06/01/2021,BC0280982,1,,,6,05/13/2021 07:00 AM,5679,184,809,Shipping carton (Brown) 305x305x305mm,809,7,47.5,05/13/2021,1,6,05/13/2021 07:00 AM
1427,7,05/12/2021,2,2,06/01/2021,BC0280982,1,,,6,05/13/2021 07:00 AM,5680,193,1736,Black and orange glass with care despatch tape 48mmx75m,1736,7,38.4,05/13/2021,1,6,05/13/2021 07:00 AM
1427,7,05/12/2021,2,2,06/01/2021,BC0280982,1,,,6,05/13/2021 07:00 AM,5681,204,1976,Tape dispenser (Red),1976,7,170.0,05/13/2021,1,6,05/13/2021 07:00 AM
1428,4,05/13/2021,7,2,06/02/2021,293092,1,,,12,05/14/2021 07:00 AM,5682,77,2325,"""The Gu"" red shirt XML tag t-shirt (White) XXS",2325,6,84.0,05/14/2021,1,12,05/14/2021 07:00 AM
1428,4,05/13/2021,7,2,06/02/2021,293092,1,,,12,05/14/2021 07:00 AM,5683,78,2360,"""The Gu"" red shirt XML tag t-shirt (White) XS",2360,6,84.0,05/14/2021,1,12,05/14/2021 07:00 AM
1428,4,05/13/2021,7,2,06/02/2021,293092,1,,,12,05/14/2021 07:00 AM,5684,80,1069,"""The Gu"" red shirt XML tag t-shirt (White) M",1069,6,84.0,05/14/2021,1,12,05/14/2021 07:00 AM
1428,4,05/13/2021,7,2,06/02/2021,293092,1,,,12,05/14/2021 07:00 AM,5685,86,2337,"""The Gu"" red shirt XML tag t-shirt (White) 5XL",2337,6,96.0,05/14/2021,1,12,05/14/2021 07:00 AM
1428,4,05/13/2021,7,2,06/02/2021,293092,1,,,12,05/14/2021 07:00 AM,5686,95,1103,"""The Gu"" red shirt XML tag t-shirt (Black) XL",1103,6,90.0,05/14/2021,1,12,05/14/2021 07:00 AM
1428,4,05/13/2021,7,2,06/02/2021,293092,1,,,12,05/14/2021 07:00 AM,5687,98,2403,"""The Gu"" red shirt XML tag t-shirt (Black) 4XL",2403,6,96.0,05/14/2021,1,12,05/14/2021 07:00 AM
1429,7,05/13/2021,2,2,06/02/2021,BC0280982,1,,,12,05/14/2021 07:00 AM,5688,184,821,Shipping carton (Brown) 305x305x305mm,821,7,47.5,05/14/2021,1,12,05/14/2021 07:00 AM
1429,7,05/13/2021,2,2,06/02/2021,BC0280982,1,,,12,05/14/2021 07:00 AM,5689,193,1737,Black and orange glass with care despatch tape 48mmx75m,1737,7,38.4,05/14/2021,1,12,05/14/2021 07:00 AM
1429,7,05/13/2021,2,2,06/02/2021,BC0280982,1,,,12,05/14/2021 07:00 AM,5690,204,1981,Tape dispenser (Red),1981,7,170.0,05/14/2021,1,12,05/14/2021 07:00 AM
1430,4,05/14/2021,7,2,06/03/2021,293092,1,,,7,05/15/2021 07:00 AM,5691,77,2323,"""The Gu"" red shirt XML tag t-shirt (White) XXS",2323,6,84.0,05/15/2021,1,7,05/15/2021 07:00 AM
1430,4,05/14/2021,7,2,06/03/2021,293092,1,,,7,05/15/2021 07:00 AM,5692,78,2360,"""The Gu"" red shirt XML tag t-shirt (White) XS",2360,6,84.0,05/15/2021,1,7,05/15/2021 07:00 AM
1430,4,05/14/2021,7,2,06/03/2021,293092,1,,,7,05/15/2021 07:00 AM,5693,80,1067,"""The Gu"" red shirt XML tag t-shirt (White) M",1067,6,84.0,05/15/2021,1,7,05/15/2021 07:00 AM
1430,4,05/14/2021,7,2,06/03/2021,293092,1,,,7,05/15/2021 07:00 AM,5694,86,2335,"""The Gu"" red shirt XML tag t-shirt (White) 5XL",2335,6,96.0,05/15/2021,1,7,05/15/2021 07:00 AM
1430,4,05/14/2021,7,2,06/03/2021,293092,1,,,7,05/15/2021 07:00 AM,5695,95,1120,"""The Gu"" red shirt XML tag t-shirt (Black) XL",1120,6,90.0,05/15/2021,1,7,05/15/2021 07:00 AM
1430,4,05/14/2021,7,2,06/03/2021,293092,1,,,7,05/15/2021 07:00 AM,5696,98,2410,"""The Gu"" red shirt XML tag t-shirt (Black) 4XL",2410,6,96.0,05/15/2021,1,7,05/15/2021 07:00 AM
1431,7,05/14/2021,2,2,06/03/2021,BC0280982,1,,,7,05/15/2021 07:00 AM,5697,184,833,Shipping carton (Brown) 305x305x305mm,833,7,47.5,05/15/2021,1,7,05/15/2021 07:00 AM
1431,7,05/14/2021,2,2,06/03/2021,BC0280982,1,,,7,05/15/2021 07:00 AM,5698,193,1747,Black and orange glass with care despatch tape 48mmx75m,1747,7,38.4,05/15/2021,1,7,05/15/2021 07:00 AM
1431,7,05/14/2021,2,2,06/03/2021,BC0280982,1,,,7,05/15/2021 07:00 AM,5699,204,1979,Tape dispenser (Red),1979,7,170.0,05/15/2021,1,7,05/15/2021 07:00 AM
1432,4,05/15/2021,7,2,06/04/2021,293092,1,,,13,05/18/2021 07:00 AM,5700,77,2331,"""The Gu"" red shirt XML tag t-shirt (White) XXS",2331,6,84.0,05/18/2021,1,13,05/18/2021 07:00 AM
1432,4,05/15/2021,7,2,06/04/2021,293092,1,,,13,05/18/2021 07:00 AM,5701,78,2358,"""The Gu"" red shirt XML tag t-shirt (White) XS",2358,6,84.0,05/18/2021,1,13,05/18/2021 07:00 AM
1432,4,05/15/2021,7,2,06/04/2021,293092,1,,,13,05/18/2021 07:00 AM,5702,80,1079,"""The Gu"" red shirt XML tag t-shirt (White) M",1079,6,84.0,05/18/2021,1,13,05/18/2021 07:00 AM
1432,4,05/15/2021,7,2,06/04/2021,293092,1,,,13,05/18/2021 07:00 AM,5703,86,2342,"""The Gu"" red shirt XML tag t-shirt (White) 5XL",2342,6,96.0,05/18/2021,1,13,05/18/2021 07:00 AM
1432,4,05/15/2021,7,2,06/04/2021,293092,1,,,13,05/18/2021 07:00 AM,5704,95,1116,"""The Gu"" red shirt XML tag t-shirt (Black) XL",1116,6,90.0,05/18/2021,1,13,05/18/2021 07:00 AM
1432,4,05/15/2021,7,2,06/04/2021,293092,1,,,13,05/18/2021 07:00 AM,5705,98,2420,"""The Gu"" red shirt XML tag t-shirt (Black) 4XL",2420,6,96.0,05/18/2021,1,13,05/18/2021 07:00 AM
1433,7,05/15/2021,2,2,06/04/2021,BC0280982,1,,,13,05/18/2021 07:00 AM,5706,184,830,Shipping carton (Brown) 305x305x305mm,830,7,47.5,05/18/2021,1,13,05/18/2021 07:00 AM
1433,7,05/15/2021,2,2,06/04/2021,BC0280982,1,,,13,05/18/2021 07:00 AM,5707,193,1745,Black and orange glass with care despatch tape 48mmx75m,1745,7,38.4,05/18/2021,1,13,05/18/2021 07:00 AM
1433,7,05/15/2021,2,2,06/04/2021,BC0280982,1,,,13,05/18/2021 07:00 AM,5708,204,1995,Tape dispenser (Red),1995,7,170.0,05/18/2021,1,13,05/18/2021 07:00 AM
1434,4,05/16/2021,7,2,06/05/2021,293092,1,,,13,05/18/2021 07:00 AM,5709,77,10,"""The Gu"" red shirt XML tag t-shirt (White) XXS",10,6,84.0,05/18/2021,1,13,05/18/2021 07:00 AM
1434,4,05/16/2021,7,2,06/05/2021,293092,1,,,13,05/18/2021 07:00 AM,5710,78,6,"""The Gu"" red shirt XML tag t-shirt (White) XS",6,6,84.0,05/18/2021,1,13,05/18/2021 07:00 AM
1434,4,05/16/2021,7,2,06/05/2021,293092,1,,,13,05/18/2021 07:00 AM,5711,80,5,"""The Gu"" red shirt XML tag t-shirt (White) M",5,6,84.0,05/18/2021,1,13,05/18/2021 07:00 AM
1434,4,05/16/2021,7,2,06/05/2021,293092,1,,,13,05/18/2021 07:00 AM,5712,86,20,"""The Gu"" red shirt XML tag t-shirt (White) 5XL",20,6,96.0,05/18/2021,1,13,05/18/2021 07:00 AM
1434,4,05/16/2021,7,2,06/05/2021,293092,1,,,13,05/18/2021 07:00 AM,5713,95,7,"""The Gu"" red shirt XML tag t-shirt (Black) XL",7,6,90.0,05/18/2021,1,13,05/18/2021 07:00 AM
1435,7,05/16/2021,2,2,06/05/2021,BC0280982,1,,,13,05/18/2021 07:00 AM,5714,184,8,Shipping carton (Brown) 305x305x305mm,8,7,47.5,05/18/2021,1,13,05/18/2021 07:00 AM
1435,7,05/16/2021,2,2,06/05/2021,BC0280982,1,,,13,05/18/2021 07:00 AM,5715,193,4,Black and orange glass with care despatch tape 48mmx75m,4,7,38.4,05/18/2021,1,13,05/18/2021 07:00 AM
1435,7,05/16/2021,2,2,06/05/2021,BC0280982,1,,,13,05/18/2021 07:00 AM,5716,204,6,Tape dispenser (Red),6,7,170.0,05/18/2021,1,13,05/18/2021 07:00 AM
1436,4,05/18/2021,7,2,06/07/2021,293092,1,,,18,05/19/2021 07:00 AM,5717,77,2348,"""The Gu"" red shirt XML tag t-shirt (White) XXS",2348,6,84.0,05/19/2021,1,18,05/19/2021 07:00 AM
1436,4,05/18/2021,7,2,06/07/2021,293092,1,,,18,05/19/2021 07:00 AM,5718,78,2372,"""The Gu"" red shirt XML tag t-shirt (White) XS",2372,6,84.0,05/19/2021,1,18,05/19/2021 07:00 AM
1436,4,05/18/2021,7,2,06/07/2021,293092,1,,,18,05/19/2021 07:00 AM,5719,80,1084,"""The Gu"" red shirt XML tag t-shirt (White) M",1084,6,84.0,05/19/2021,1,18,05/19/2021 07:00 AM
1436,4,05/18/2021,7,2,06/07/2021,293092,1,,,18,05/19/2021 07:00 AM,5720,86,2366,"""The Gu"" red shirt XML tag t-shirt (White) 5XL",2366,6,96.0,05/19/2021,1,18,05/19/2021 07:00 AM
1436,4,05/18/2021,7,2,06/07/2021,293092,1,,,18,05/19/2021 07:00 AM,5721,95,1123,"""The Gu"" red shirt XML tag t-shirt (Black) XL",1123,6,90.0,05/19/2021,1,18,05/19/2021 07:00 AM
1436,4,05/18/2021,7,2,06/07/2021,293092,1,,,18,05/19/2021 07:00 AM,5722,98,2430,"""The Gu"" red shirt XML tag t-shirt (Black) 4XL",2430,6,96.0,05/19/2021,1,18,05/19/2021 07:00 AM
1437,7,05/18/2021,2,2,06/07/2021,BC0280982,1,,,18,05/19/2021 07:00 AM,5723,184,835,Shipping carton (Brown) 305x305x305mm,835,7,47.5,05/19/2021,1,18,05/19/2021 07:00 AM
1437,7,05/18/2021,2,2,06/07/2021,BC0280982,1,,,18,05/19/2021 07:00 AM,5724,193,1747,Black and orange glass with care despatch tape 48mmx75m,1747,7,38.4,05/19/2021,1,18,05/19/2021 07:00 AM
